
== prototype 0 depth=0 constants=1074 ==
K0000 string   "Options"
K0001 string   "Toggles"
K0002 string   "ShowToggleFrameInKeybinds"
K0003 boolean  true
K0004 string   "ShowCustomCursor"
K0005 boolean  false
K0006 string   "NotifySide"
K0007 string   "Left"
K0008 string   "game"
K0009 string   "GetService"
K0010 string   "ReplicatedStorage"
K0011 string   "Players"
K0012 string   "LocalPlayer"
K0013 string   "RunService"
K0014 string   "Workspace"
K0015 string   "VirtualInputManager"
K0016 string   "Character"
K0017 string   "Humanoid"
K0018 string   "FindFirstChild"
K0019 string   "HumanoidRootPart"
K0020 string   "CharacterAdded"
K0021 string   "Connect"
K0022 string   "Files"
K0023 string   "WaitForChild"
K0024 string   "Framework"
K0025 string   "Network"
K0026 string   "RemoteFunction"
K0027 string   "Cleanup Duty"
K0028 string   "Hold the line"
K0029 string   "Hold the Line"
K0030 string   "Aftermath detail"
K0031 string   "Aftermath Detail"
K0032 string   "CreateWindow"
K0033 string   "Title"
K0034 string   "Neptune - Devil Hunter"
K0035 string   "Color3"
K0036 string   "fromRGB"
K0037 int      0
K0038 int      255
K0039 int      196
K0040 int      147
K0041 string   "Center"
K0042 string   "AutoShow"
K0043 string   "Resizable"
K0044 string   "UnlockMouseWhileOpen"
K0045 string   "TabPadding"
K0046 int      8
K0047 string   "MenuFadeTime"
K0048 number   0.2
K0049 string   "AutoFarm"
K0050 string   "AddTab"
K0051 string   "Main"
K0052 string   "Combat"
K0053 string   "Visual"
K0054 string   "Player"
K0055 string   "Raid"
K0056 string   "UI Settings"
K0057 string   "AddLeftGroupbox"
K0058 string   "Teleport"
K0059 string   "Eternity Devil Raid"
K0060 string   "AddRightGroupbox"
K0061 string   "Katana Devil Raid"
K0062 string   "Cool Raid Stuff"
K0063 string   "GodMode"
K0064 string   "AddLabel"
K0065 string   "No Position Set"
K0066 string   "AddButton"
K0067 string   "Text"
K0068 string   "Set Position"
K0069 string   "Func"
K0070 string   "AddToggle"
K0071 string   "godModeV2"
K0072 string   "GodMode V2"
K0073 string   "Default"
K0074 string   "Callback"
K0075 string   "AddInput"
K0076 string   "raidMainName"
K0077 string   ""
K0078 string   "Numeric"
K0079 string   "Finished"
K0080 string   "ClearTextOnFocus"
K0081 string   "Main Player Name"
K0082 string   "Tooltip"
K0083 string   "Main Account to Send into Raid"
K0084 string   "Placeholder"
K0085 string   "Input Player name"
K0086 string   "raidAltName"
K0087 string   "Alt Player Name"
K0088 string   "Alt Account to Auto Accept Invite"
K0089 string   "AddDropdown"
K0090 string   "raidType"
K0091 string   "Values"
K0092 string   "Eternity"
K0093 string   "Katana"
K0094 string   "Zombie"
K0095 int      1
K0096 string   "Multi"
K0097 string   "Raid Name"
K0098 string   "CFrame"
K0099 string   "new"
K0100 number   -2752
K0101 int      144
K0102 string   "DialogName"
K0103 string   "Mysterious Hotel"
K0104 int      379
K0105 int      9
K0106 int      944
K0107 string   "Yakuza Infiltration"
K0108 int      37
K0109 int      10
K0110 number   -1443
K0111 string   "Zombie Devil Warehouse"
K0112 string   "infiniteRaid"
K0113 string   "Auto Launch Raid [Alt Account]"
K0114 string   "infiniteAltRaid"
K0115 string   "Auto Launch Raid [Main Account]"
K0116 string   "AddDivider"
K0117 string   "Manual Use Only"
K0118 string   "AddSlider"
K0119 string   "healthPercent"
K0120 string   "Health Percent"
K0121 string   "Min"
K0122 int      5
K0123 string   "Max"
K0124 int      80
K0125 string   "Rounding"
K0126 string   "Compact"
K0127 string   "InfiniteLive"
K0128 string   "Auto Void Yourself"
K0129 string   "Current Floor: Unknown"
K0130 string   "autofloor"
K0131 string   "Auto Floor"
K0132 string   "xRaid"
K0133 string   "x"
K0134 number   -20
K0135 int      20
K0136 string   "yRaid"
K0137 string   "y"
K0138 string   "zRaid"
K0139 string   "z"
K0140 int      7
K0141 string   "Open All Door"
K0142 string   "KeyEsp"
K0143 string   "Key Esp"
K0144 string   "Tp to Key"
K0145 string   "Tp to Vault"
K0146 string   "Tp to Safe Room"
K0147 string   "Tp to Boss Room"
K0148 string   "Zombie Raid"
K0149 string   "Katana-Man Raid"
K0150 string   "Eternity Raid"
K0151 string   "Auto Farm"
K0152 string   "Void Mob"
K0153 string   "Mob Farm"
K0154 string   "Mastery Farm"
K0155 string   "punchingBag"
K0156 string   "Farm Punching Bag"
K0157 string   "task"
K0158 string   "spawn"
K0159 string   "spamParry"
K0160 string   "Spam Parry"
K0161 string   "distanceFarmMob"
K0162 string   "Distance From Mob"
K0163 number   -5
K0164 string   "maxFarmDistance"
